BE-300 Post-Boot Probe Utility v1
0x0A000770: 00000000 00000001 00000001 00000001
0x0A000780: 00000000 00000001 00000001 00000001
0x0A000790: 00000000 00000001 00000001 00000001
0x0A0007A0: 00000000 00000001 00000001 00000001
0x0A0007B0: 00000000 00000000 00000001 00000001
0x0A0007C0: 00000000 00000001 00000001 00000001
0x0A0007D0: 00000000 00000001 00000001 00000001
0x0A0007E0: 00000000 00000001 00000001 00000001
0x0A0007F0: 00000000 00000001 00000001 00000001
0x0A000800: 00000000 00000001 00000001 00000001
0x0A000810: 00000000 00000001 00000001 00000001
0x0A000820: 00000000 00000001 00000001 00000001
0x0A000830: 00000000 00000001 00000001 00000001
0x0A000840: 00000000 00000001 00000001 00000001
0x0A000850: 00000000 00000001 00000001 00000001
0x0A000860: 00000000 00000001 00000001 00000001
0x0A000870: 00000000 00000001 00000001 00000001
0x0A000880: 00000014 00000001 00000003 00000001
0x0A000890: 00000000 00000088 00000000 00000000
0x0A0008A0: 00000000 00000000 00000000 00000004
0x0A0008B0: 0004D000 0004D5FC 0004D000 0004D5FC
0x0A0008C0: 00000001 00000001 00000001 00000001
0x0A0008D0: 00000000 00000000 00000000 00000000
0x0A0008E0: 00000000 00000000 00000000 00000000
0x0A0008F0: 00000000 00000000 00000000 00000000
0x0A000900: 00000000 00000001 00000001 00000001
0x0A000910: 00000000 00000001 00000001 00000001
0x0A000920: 00000000 00000001 00000001 00000001
0x0A000930: 00000000 00000001 00000001 00000001
0x0A000940: 00000000 00000001 00000001 00000001
0x0A000950: 00000001 00000001 00000001 00000001
0x0A000960: 00000000 00000001 00000001 00000001
0x0A000970: 00000000 00000001 00000001 00000001
0x0A000980: 00000001 00000202 00000F70 00000000
0x0A000990: 00000000 00000000 00000000 00000000
0x0A0009A0: 00000000 00000000 00000000 00000000
0x0A0009B0: 00000000 00000000 00000000 00000000
0x0A0009C0: 00000000 00000000 00000000 00000000
0x0A0009D0: 00000000 00000000 00000000 00000000
0x0A0009E0: 00000000 00000000 00000000 00000000
0x0A0009F0: 00000000 00000000 00000000 00000000
0x0A000A00: 00000000 00000001 00000018 00000000
0x0A000A10: 00005A00 00027D7C 00000000 00014000
0x0A000A20: 00000000 00000000 00000000 00000000
0x0A000A30: 00000000 00000000 00000000 00000000
0x0A000A40: 00000000 00000000 00000000 00000000
0x0A000A50: 00000000 00000000 00000000 00000000
0x0A000A60: 00000000 00000000 00000000 00000000
0x0A000A70: 00000000 00000000 00000000 00000000
0x0A000A80: 00000000 00000001 00000001 00000001
0x0A000A90: 00000000 00000001 00000001 00000001
0x0A000AA0: 00000000 00000001 00000001 00000001
0x0A000AB0: 00000000 00000001 00000001 00000001
0x0A000AC0: 00000000 00000001 00000001 00000001
0x0A000AD0: 00000000 00000001 00000001 00000001
0x0A000AE0: 00000000 00000001 00000001 00000001
0x0A000AF0: 00000000 00000001 00000001 00000001
0x0A000B00: 00000000 00000001 00000001 00000001
0x0A000B10: 00000000 00000001 00000001 00000001
0x0A000B20: 00000000 00000001 00000001 00000001
0x0A000B30: 00000000 00000001 00000001 00000001
0x0A000B40: 00000000 00000001 00000001 00000001
0x0A000B50: 00000000 00000001 00000001 00000001
0x0A000B60: 00000000 00000001 00000001 00000001
0x0A000B70: 00000000 00000001 00000001 00000001
0x0A000B80: 00000000 00000001 00000001 00000001
0x0A000B90: 00000000 00000001 00000001 00000001
0x0A000BA0: 00000000 00000001 00000001 00000001
0x0A000BB0: 00000000 00000001 00000001 00000001
0x0A000BC0: 00000000 00000001 00000001 00000001
0x0A000BD0: 00000000 00000001 00000001 00000001
0x0A000BE0: 00000000 00000001 00000001 00000001
0x0A000BF0: 00000000 00000001 00000001 00000001
0x0A000C00: 00000020 00000002 00000050 000000F1
0x0A000C10: 00000002 00000000 00000000 00000000
0x0A000C20: 00000000 00000014 00000000 00000001
0x0A000C30: 0000E000 000001FF 000000B3 00001F1F
0x0A000C40: 00000500 00000000 0000030F 00000000
0x0A000C50: 00000000 00000000 00000000 00000000
0x0A000C60: 00000000 00000000 00000000 00000000
0x0A000C70: 00000000 00000000 00000000 00000000
0x0A000C80: 00000000 00000000 00000000 00000000
0x0A000C90: 00000000 00000000 00000000 00000000
0x0A000CA0: 00000000 00000000 00000000 00000000
0x0A000CB0: 00000000 00000000 00000000 00000000
0x0A000CC0: 00000000 00000000 00000000 00000000
0x0A000CD0: 00000000 00000000 00000000 00000000
0x0A000CE0: 00000000 00000000 00000000 00000000
0x0A000CF0: 00000000 00000000 00000000 00000000
0x0A000D00: 00000000 00000000 00000000 00000000
0x0A000D10: 00000000 00000000 00000000 00000000
0x0A000D20: 00000000 00000000 00000000 00000000
0x0A000D30: 00000000 00000000 00000000 00000000
0x0A000D40: 00000000 00000000 00000000 00000000
0x0A000D50: 00000000 00000000 00000000 00000000
0x0A000D60: 00000000 00000000 00000000 00000000
0x0A000D70: 00000000 00000000 00000000 00000000
0x0A000D80: 00000000 00000000 00000000 00000000
0x0A000D90: 00000000 00000000 00000000 00000000
0x0A000DA0: 00000000 00000000 00000000 00000000
0x0A000DB0: 00000000 00000000 00000000 00000000
0x0A000DC0: 00000000 00000000 00000000 00000000
0x0A000DD0: 00000000 00000000 00000000 00000000
0x0A000DE0: 00000000 00000000 00000000 00000000
0x0A000DF0: 00000000 00000000 00000000 00000000
0x0A000E00: 00000000 00000000 00000000 00000000
0x0A000E10: 00000000 00000000 00000000 00000000
0x0A000E20: 00000000 00000000 00000000 00000000
0x0A000E30: 00000000 00000000 00000000 00000000
0x0A000E40: 00000000 00000000 00000808 00000000
0x0A000E50: 00004202 00000207 00000842 00004202
0x0A000E60: 00000209 00000A42 00004202 00000247
0x0A000E70: 00004842 00004202 00000249 00004A42
0x0A000E80: 00004404 00004404 00000504 00000545
0x0A000E90: 00000545 00004606 00004606 00000006
0x0A000EA0: 00000201 00000503 00000807 00000B0A
0x0A000EB0: 00000E0C 00001110 00001413 00001615
0x0A000EC0: 00001817 00001B1A 00001F1D 00002120
0x0A000ED0: 00002423 00002726 00002A29 00000000
0x0A000EE0: 00000000 00000000 00000000 00000000
0x0A000EF0: 00000000 00000000 00000000 00000000
0x0A000F00: 00000000 00000000 00000000 00000000
0x0A000F10: 00000000 00000000 00000000 00000000
0x0A000F20: 00000000 00000000 00000000 00000000
0x0A000F30: 00000000 00000000 00000000 00000000
0x0A000F40: 00000000 00000000 00000000 00000000
0x0A000F50: 00000000 00000000 00000000 00000000
0x0A000F60: 00000000 00000000 00000000 00000000
0x0A000F70: 00000000 00000000 00000000 00000000
0x0A000F80: 00000000 00000000 00000000 00000000
0x0A000F90: 00000000 00000000 00000000 00000000
0x0A000FA0: 00000000 00000000 00000000 00000000
0x0A000FB0: 00000000 00000000 00000000 00000000
0x0A000FC0: 00000000 00000000 00000000 00000000
0x0A000FD0: 00000000 00000000 00000000 00000000
0x0A000FE0: 00000000 00000000 00000000 00000000
0x0A000FF0: 00000000 00000000 00000000 00000000
[REGION] phase=baseline name=vrc4173_page_A000 PA=0x0A00A000 size=0x1000 status=OK
0x0A00A000: 0000000B 00000004 000002F9 00000000
0x0A00A010: 00001073 00001061 000010B1 00000004
0x0A00A020: 00000078 00000040 00000000 00000000
0x0A00A030: 00000040 0000000C 00000000 00000000
0x0A00A040: 00009EFF 00000000 00000000 00000000
0x0A00A050: 00000000 00000000 00000000 00000000
0x0A00A060: 000C000C 000C000C 000C000C 000C000C
0x0A00A070: 000C000C 000C000C 000C000C 000C000C
0x0A00A080: 00000000 00000001 00000000 00007100
0x0A00A090: 00007100 00007100 00007100 00007100
0x0A00A0A0: 00007100 00007100 00007100 00007100
0x0A00A0B0: 00007100 00007100 00007100 00007100
0x0A00A0C0: 00007100 00000003 0000FFFF 00000000
0x0A00A0D0: 00000002 00000000 00000000 00000005
0x0A00A0E0: 00000041 0000000F 00000000 00000000
0x0A00A0F0: 00000000 00007100 00007100 00007100
0x0A00A100: 00000000 00000000 00000000 00000000
0x0A00A110: 00000000 00000000 00000000 00000000
0x0A00A120: 00000000 00000000 00000000 00000000
0x0A00A130: 00000000 00000000 00000000 00000000
0x0A00A140: 00000001 00000000 00000000 00000000
0x0A00A150: 00000000 00000000 00000000 00000000
0x0A00A160: 00000000 00000000 00000000 00000000
0x0A00A170: 00000000 00000000 00000000 00000000
0x0A00A180: 00000000 00000000 00000000 00000000
0x0A00A190: 00000000 00000000 00000000 00000001
0x0A00A1A0: 00000001 00000001 00000000 00000000
0x0A00A1B0: 00000000 00000000 00000000 00000000
0x0A00A1C0: 00000000 00000000 00000001 00000040
0x0A00A1D0: 00000000 00000000 00000000 00000000
0x0A00A1E0: 00000000 00000000 00000000 00000000
0x0A00A1F0: 00000000 00000000 00000000 00000000
0x0A00A200: 00000001 00000001 00000001 00000000
0x0A00A210: 00000001 00000001 00000001 00000000
0x0A00A220: 00000001 00000001 00000001 00000000
0x0A00A230: 00000001 00000001 00000001 00000000
0x0A00A240: 00000001 00000001 00000001 00000000
0x0A00A250: 00000001 00000001 00000001 00000000
0x0A00A260: 00000001 00000001 00000001 00000000
0x0A00A270: 00000001 00000001 00000001 00000000
0x0A00A280: 00000001 00000001 00000001 00000000
0x0A00A290: 00000001 00000001 00000001 00000000
0x0A00A2A0: 00000001 00000001 00000001 00000000
0x0A00A2B0: 00000001 00000001 00000001 00000000
0x0A00A2C0: 00000001 00000001 00000001 00000000
0x0A00A2D0: 00000001 00000001 00000001 00000000
0x0A00A2E0: 00000001 00000001 00000001 00000000
0x0A00A2F0: 00000001 00000001 00000001 00000000
0x0A00A300: 00000001 00000001 00000001 00000000
0x0A00A310: 00000001 00000001 00000001 00000000
0x0A00A320: 00000001 00000001 00000001 00000000
0x0A00A330: 00000001 00000001 00000001 00000000
0x0A00A340: 00000001 00000001 00000001 00000000
0x0A00A350: 00000001 00000001 00000001 00000000
0x0A00A360: 00000001 00000001 00000001 00000000
0x0A00A370: 00000001 00000001 00000001 00000000
0x0A00A380: 00000001 00000001 00000001 00000000
0x0A00A390: 00000001 00000001 00000001 00000000
0x0A00A3A0: 00000001 00000001 00000001 00000000
0x0A00A3B0: 00000001 00000001 00000001 00000000
0x0A00A3C0: 00000001 00000001 00000001 00000000
0x0A00A3D0: 00000001 00000001 00000001 00000000
0x0A00A3E0: 00000001 00000001 00000001 00000000
0x0A00A3F0: 00000001 00000001 00000001 00000000
0x0A00A400: 00000001 00000000 00000001 00000001
0x0A00A410: 00000000 00000000 00000001 00000001
0x0A00A420: 00000000 00000001 00000001 00000001
0x0A00A430: 00000001 00000001 00000001 00000001
0x0A00A440: 00000001 00000070 00000000 00000001
0x0A00A450: 00000001 00000001 00000001 00000001
0x0A00A460: 00000000 00000001 000003AB 00000001
0x0A00A470: 00000001 00000001 00000001 00000001
0x0A00A480: 00000000 00000000 00000000 00000000
0x0A00A490: 00000000 00000000 00000001 00000001
0x0A00A4A0: 00000000 00000000 00000000 00000000
0x0A00A4B0: 00000001 00000001 00000001 00000001
0x0A00A4C0: 00000000 00000001 00000001 00000001
0x0A00A4D0: 00000001 00000001 00000001 00000001
0x0A00A4E0: 00000001 00000001 00000001 00000001
0x0A00A4F0: 00000001 00000001 00000001 00000001
0x0A00A500: 00000001 00000001 00000001 00000000
0x0A00A510: 00000001 00000001 00000001 00000000
0x0A00A520: 00000001 00000001 00000001 00000000
0x0A00A530: 00000001 00000001 00000001 00000000
0x0A00A540: 00000001 00000001 00000001 00000000
0x0A00A550: 00000001 00000001 00000001 00000000
0x0A00A560: 00000001 00000001 00000001 00000000
0x0A00A570: 00000001 00000001 00000001 00000000
0x0A00A580: 00000001 00000001 00000001 00000000
0x0A00A590: 00000001 00000001 00000001 00000000
0x0A00A5A0: 00000001 00000001 00000001 00000000
0x0A00A5B0: 00000001 00000001 00000001 00000000
0x0A00A5C0: 00000001 00000001 00000001 00000000
0x0A00A5D0: 00000001 00000001 00000001 00000000
0x0A00A5E0: 00000001 00000001 00000001 00000000
0x0A00A5F0: 00000001 00000001 00000001 00000000
0x0A00A600: 00000001 00000001 00000001 00000000
0x0A00A610: 00000001 00000001 00000001 00000000
0x0A00A620: 00000001 00000001 00000001 00000000
0x0A00A630: 00000001 00000001 00000001 00000000
0x0A00A640: 00000001 00000001 00000001 00000000
0x0A00A650: 00000001 00000001 00000001 00000000
0x0A00A660: 00000001 00000001 00000001 00000000
0x0A00A670: 00000001 00000001 00000001 00000000
0x0A00A680: 00000001 00000001 00000001 00000000
0x0A00A690: 00000001 00000001 00000001 00000000
0x0A00A6A0: 00000001 00000001 00000001 00000000
0x0A00A6B0: 00000001 00000001 00000001 00000000
0x0A00A6C0: 00000001 00000001 00000001 00000000
0x0A00A6D0: 00000001 00000001 00000001 00000000
0x0A00A6E0: 00000001 00000001 00000001 00000000
0x0A00A6F0: 00000001 00000001 00000001 00000000
0x0A00A700: 00000001 00000001 00000001 00000000
0x0A00A710: 00000001 00000001 00000001 00000000
0x0A00A720: 00000001 00000001 00000001 00000000
0x0A00A730: 00000001 00000001 00000001 00000000
0x0A00A740: 00000001 00000001 00000001 00000000
0x0A00A750: 00000001 00000001 00000001 00000000
0x0A00A760: 00000001 00000001 00000001 00000000
0x0A00A770: 00000001 00000001 00000001 00000000
0x0A00A780: 00000001 00000001 00000001 00000000
0x0A00A790: 00000001 00000001 00000001 00000000
0x0A00A7A0: 00000001 00000001 00000001 00000000
0x0A00A7B0: 00000001 00000001 00000001 00000000
0x0A00A7C0: 00000001 00000001 00000001 00000000
0x0A00A7D0: 00000001 00000001 00000001 00000000
0x0A00A7E0: 00000001 00000001 00000001 00000000
0x0A00A7F0: 00000001 00000001 00000001 00000000
0x0A00A800: 00000001 00000001 00000001 00000000
0x0A00A810: 00000001 00000001 00000001 00000000
0x0A00A820: 00000001 00000001 00000001 00000000
0x0A00A830: 00000001 00000001 00000001 00000000
0x0A00A840: 00000001 00000001 00000001 00000000
0x0A00A850: 00000001 00000001 00000001 00000000
0x0A00A860: 00000001 00000001 00000001 00000000
0x0A00A870: 00000001 00000001 00000001 00000000
0x0A00A880: 00000001 00000001 00000001 00000000
0x0A00A890: 00000001 00000001 00000001 00000000
0x0A00A8A0: 00000001 00000001 00000001 00000000
0x0A00A8B0: 00000001 00000001 00000001 00000000
0x0A00A8C0: 00000001 00000001 00000001 00000000
0x0A00A8D0: 00000001 00000001 00000001 00000000
0x0A00A8E0: 00000001 00000001 00000001 00000000
0x0A00A8F0: 00000001 00000001 00000001 00000000
0x0A00A900: 00000001 00000001 00000001 00000000
0x0A00A910: 00000001 00000001 00000001 00000000
0x0A00A920: 00000001 00000001 00000001 00000000
0x0A00A930: 00000001 00000001 00000001 00000001
0x0A00A940: 00000001 00000001 00000001 00000000
0x0A00A950: 00000001 00000001 00000001 00000000
0x0A00A960: 00000001 00000001 00000001 00000000
0x0A00A970: 00000001 00000001 00000001 00000000
0x0A00A980: 00000001 00000001 00000001 00000000
0x0A00A990: 00000001 00000001 00000001 00000000
0x0A00A9A0: 00000001 00000001 00000001 00000000
0x0A00A9B0: 00000001 00000001 00000001 00000000
0x0A00A9C0: 00000001 00000001 00000001 00000000
0x0A00A9D0: 00000001 00000001 00000001 00000000
0x0A00A9E0: 00000001 00000001 00000001 00000000
0x0A00A9F0: 00000001 00000001 00000001 00000000
0x0A00AA00: 00000001 00000001 00000001 00000000
0x0A00AA10: 00000001 00000001 00000001 00000000
0x0A00AA20: 00000001 00000001 00000001 00000000
0x0A00AA30: 00000001 00000001 00000001 00000000
0x0A00AA40: 00000001 00000001 00000001 00000000
0x0A00AA50: 00000001 00000001 00000001 00000000
0x0A00AA60: 00000001 00000001 00000001 00000000
0x0A00AA70: 00000001 00000001 00000001 00000000
0x0A00AA80: 00000001 00000001 00000001 00000000
0x0A00AA90: 00000001 00000001 00000001 00000000
0x0A00AAA0: 00000001 00000001 00000001 00000000
0x0A00AAB0: 00000001 00000001 00000001 00000000
0x0A00AAC0: 00000001 00000001 00000001 00000000
0x0A00AAD0: 00000001 00000001 00000001 00000000
0x0A00AAE0: 00000001 00000001 00000001 00000000
0x0A00AAF0: 00000001 00000001 00000001 00000000
0x0A00AB00: 00000001 00000001 00000001 00000000
0x0A00AB10: 00000001 00000001 00000001 00000000
0x0A00AB20: 00000001 00000001 00000001 00000000
0x0A00AB30: 00000001 00000001 00000001 00000000
0x0A00AB40: 00000001 00000001 00000001 00000000
0x0A00AB50: 00000001 00000001 00000001 00000000
0x0A00AB60: 00000001 00000001 00000001 00000000
0x0A00AB70: 00000001 00000001 00000001 00000000
0x0A00AB80: 00000001 00000001 00000001 00000000
0x0A00AB90: 00000001 00000001 00000001 00000000
0x0A00ABA0: 00000001 00000001 00000001 00000000
0x0A00ABB0: 00000001 00000001 00000001 00000000
0x0A00ABC0: 00000001 00000001 00000001 00000000
0x0A00ABD0: 00000001 00000001 00000001 00000000
0x0A00ABE0: 00000001 00000001 00000001 00000000
0x0A00ABF0: 00000001 00000001 00000001 00000000
0x0A00AC00: 00000001 00000001 00000001 00000000
0x0A00AC10: 00000001 00000001 00000001 00000000
0x0A00AC20: 00000001 00000001 00000000 00000000
0x0A00AC30: 00000001 00000001 00000001 00000000
0x0A00AC40: 00000001 00000001 00000001 00000000
0x0A00AC50: 00000001 00000001 00000001 00000000
0x0A00AC60: 00000001 00000001 00000001 00000000
0x0A00AC70: 00000001 00000001 00000001 00000000
0x0A00AC80: 00000001 00000001 00000001 00000000
0x0A00AC90: 00000001 00000001 00000001 00000000
0x0A00ACA0: 00000001 00000001 00000001 00000000
0x0A00ACB0: 00000001 00000001 00000001 00000000
0x0A00ACC0: 00000001 00000001 00000001 00000000
0x0A00ACD0: 00000001 00000001 00000001 00000000
0x0A00ACE0: 00000001 00000001 00000001 00000000
0x0A00ACF0: 00000001 00000001 00000001 00000000
0x0A00AD00: 00000001 00000001 00000001 00000000
0x0A00AD10: 00000001 00000001 00000001 00000000
0x0A00AD20: 00000001 00000001 00000001 00000000
0x0A00AD30: 00000001 00000001 00000001 00000000
0x0A00AD40: 00000001 00000001 00000001 00000000
0x0A00AD50: 00000001 00000001 00000001 00000000
0x0A00AD60: 00000001 00000001 00000001 00000000
0x0A00AD70: 00000001 00000001 00000001 00000000
0x0A00AD80: 00000001 00000001 00000001 00000000
0x0A00AD90: 00000001 00000001 00000001 00000000
0x0A00ADA0: 00000001 00000001 00000001 00000000
0x0A00ADB0: 00000001 00000001 00000001 00000000
0x0A00ADC0: 00000001 00000001 00000001 00000000
0x0A00ADD0: 00000001 00000001 00000001 00000000
0x0A00ADE0: 00000001 00000001 00000001 00000000
0x0A00ADF0: 00000001 00000001 00000001 00000000
0x0A00AE00: 00000001 00000001 00000001 00000000
0x0A00AE10: 00000001 00000001 00000001 00000000
0x0A00AE20: 00000001 00000001 00000001 00000000
0x0A00AE30: 00000001 00000001 00000001 00000000
0x0A00AE40: 00000001 00000001 00000001 00000000
0x0A00AE50: 00000001 00000001 00000001 00000000
0x0A00AE60: 00000001 00000001 00000001 00000000
0x0A00AE70: 00000001 00000001 00000001 00000000
0x0A00AE80: 00000001 00000001 00000001 00000000
0x0A00AE90: 00000001 00000001 00000001 00000000
0x0A00AEA0: 00000001 00000001 00000001 00000000
0x0A00AEB0: 00000001 00000001 00000001 00000000
0x0A00AEC0: 00000001 00000001 00000001 00000000
0x0A00AED0: 00000001 00000001 00000001 00000000
0x0A00AEE0: 00000001 00000001 00000001 00000000
0x0A00AEF0: 00000001 00000001 00000001 00000000
0x0A00AF00: 00000001 00000001 00000001 00000000
0x0A00AF10: 00000001 00000001 00000001 00000000
0x0A00AF20: 00000001 00000001 00000001 00000000
0x0A00AF30: 00000001 00000001 00000001 00000000
0x0A00AF40: 00000001 00000001 00000001 00000000
0x0A00AF50: 00000001 00000001 00000001 00000000
0x0A00AF60: 00000001 00000001 00000001 00000000
0x0A00AF70: 00000001 00000001 00000001 00000000
0x0A00AF80: 00000001 00000001 00000001 00000000
0x0A00AF90: 00000001 00000001 00000001 00000000
0x0A00AFA0: 00000001 00000001 00000001 00000000
0x0A00AFB0: 00000001 00000001 00000001 00000000
0x0A00AFC0: 00000001 00000001 00000001 00000000
0x0A00AFD0: 00000001 00000001 00000001 00000000
0x0A00AFE0: 00000001 00000001 00000001 00000000
