BE-300 Post-Boot Probe Utility v2
0x0067A200: 0053002A 00630065 00720075 00740069
0x0067A210: 004E0079 006D0061 00420065 00730061
0x0067A220: 00630069 00410020 00740075 00650068
0x0067A230: 0074006E 00630069 00740061 006F0069
0x0067A240: 0000006E 00450028 C0000020 00000000
0x0067A250: 0000009F 000000C7 000000AD 00000000
0x0067A260: 00570007 006E0069 006F0064 00730077
0x0067A270: 006B006F C000002C 00000000 000000AD
0x0067A280: 00000000 000000AB 00000000 0043000E
0x0067A290: 00720075 00650072 0074006E 00650056
0x0067A2A0: 00730072 006F0069 4200006E C0000034
0x0067A2B0: 00000000 000000AB 00000000 000000AA
0x0067A2C0: 000000A9 00490011 0074006E 00720065
0x0067A2D0: 0065006E 00200074 00650053 00740074
0x0067A2E0: 006E0069 00730067 00000000 D0000030
0x0067A2F0: 00000000 000000A9 00000000 000C0001
0x0067A300: 004D000C 006E0069 0072006F 00650056
0x0067A310: 00730072 006F0069 003B006E 00500053
0x0067A320: 003B0032 00000000 C0000024 00000000
0x0067A330: 000000AA 00000000 00000000 000000A2
0x0067A340: 0055000A 00650073 00200072 00670041
0x0067A350: 006E0065 00540074 D0000038 00000000
0x0067A360: 000000AC 00000000 000B0001 00550016
0x0067A370: 002D0041 0061004C 0067006E 00610075
0x0067A380: 00650067 0061004A 00610076 00630053
0x0067A390: 00690072 00740070 00000000 D0000048
0x0067A3A0: 00000000 000000AE 000000AC 00080001
0x0067A3B0: 0050002C 0061006C 00660074 0072006F
0x0067A3C0: 0057006D 006E0069 006F0064 00730077
0x0067A3D0: 004E0020 00200054 00690057 0064006E
0x0067A3E0: 0077006F 00200073 00450043 42000000
0x0067A3F0: D0000030 00000000 000000A0 000000AE
[REGION] phase=baseline name=fptr_table_80075580 PA=0x00075400 size=0x1000 status=OK
0x00075400: 80092F84 80093220 8009333C 800A7C30
0x00075410: 8007B670 8007FE40 8008127C 800A1E30
0x00075420: 800A1C20 800A19B4 800A18B4 800A1D54
0x00075430: 800801C4 8007B8F8 8008AE98 8009D4D4
0x00075440: 8009CEB0 8009D238 800A7E48 800A7FE8
0x00075450: 800932C4 8009CE38 8009B950 8009BDA0
0x00075460: 8007EA74 800A4978 800A4978 800A4978
0x00075470: 800A28DC 800A274C 80096050 800A4970
0x00075480: 8008AE98 800868A8 80086884 80080F74
0x00075490: 800933D4 800A2318 800A3764 800A3A3C
0x000754A0: 800A3CF4 800A3E84 80081AD0 8008690C
0x000754B0: 80088CCC 8007B86C 800882E4 80088000
0x000754C0: 8008831C 80081000 80081120 800810AC
0x000754D0: 800811A0 80080FC4 80080FA8 80088AC4
0x000754E0: 80088A68 80080EB8 80080DC8 80080EF8
0x000754F0: 80089A64 80088984 8007FDCC 8007FDC0
0x00075500: 00000000 8007FD98 8007FD6C 800948A8
0x00075510: 800884BC 80096070 80089AAC 8007FFF0
0x00075520: 80088E28 8008AEA0 8008AEB4 80080E9C
0x00075530: 80080E5C 800858AC 8007FD60 8007FD54
0x00075540: 80080EC8 80088CAC 80099ED8 8009AA5C
0x00075550: 80093040 8009F764 8009EB44 8009EC94
0x00075560: 8009F618 800A84A8 8009BC98 800A1E24
0x00075570: 80080D38 80080F98 80096094 800A3444
0x00075580: 800A3550 800A3580 800961EC 80096244
0x00075590: 800962A0 800962FC 8009AC20 FFFFFFFF
0x000755A0: 8008B8EC 80080E20 80087308 80087234
0x000755B0: 8008750C 8007F8B0 8007F688 8007F008
0x000755C0: 8009478C 8008AE98 8007EF1C 8007EAAC
0x000755D0: 8007ECAC 8007EC68 8009CD00 80088628
0x000755E0: 800886E0 80093088 8009634C 8007EE0C
0x000755F0: 8007ECF0 8007EC30 8007EBD8 800963A8
0x00075600: 80098F94 800991E8 00000000 00000000
0x00075610: 00000000 8009ED3C 800909DC 80080EA8
0x00075620: 80092FCC 80089CEC 80093160 FFFFFFFE
0x00075630: 8009B47C 8009B50C 8007FCD0 8007EA68
0x00075640: 8009962C 80099698 00000000 00000000
0x00075650: 800A2304 800812D4 8009CA38 8009C984
0x00075660: 8009C878 8007C434 00000000 00000000
0x00075670: 32336E57 00A50003 800753D8 00000000
0x00075680: 00000000 00000000 454C4946 00000700
0x00075690: 00000000 00000000 00000000 00000000
0x000756A0: 444E4946 00000800 00000000 00000000
0x000756B0: 00000000 00000000 4C494644 00000900
0x000756C0: 00000000 00000000 00000000 00000000
0x000756D0: 444E4644 00000A00 00000000 00000000
0x000756E0: 00000000 00000000 00544B53 00000B00
0x000756F0: 00000000 00000000 00000000 00000000
0x00075700: 4D554E45 00000F00 00000000 00000000
0x00075710: 00000000 80096D74 80096D38 80096D10
0x00075720: 80096D58 80096D10 80096D10 80096D10
0x00075730: 80096D60 80096D10 80096D10 80096D10
0x00075740: 80096D10 80096D10 80096D10 80096D10
0x00075750: 80096D40 80096D10 80096D10 80096D10
0x00075760: 80096D10 80096D10 80096D10 80096D10
0x00075770: 80096D10 80096D10 80096D10 80096D10
0x00075780: 80096D10 80096D10 80096D10 80096D10
0x00075790: 80096D40 00000000 00020000 01000000
0x000757A0: 00040000 00000000 00000000 00000000
0x000757B0: 00000000 00000000 00000000 00000000
0x000757C0: 00000000 00000000 00000000 00000000
0x000757D0: 00000000 00000000 FFFFFFFF FFFF0000
0x000757E0: 00010000 00000000 00000000 00000000
0x000757F0: 00000000 00000000 0000011B 00000000
0x00075800: 00000000 00000000 00000000 00000000
0x00075810: 00000000 00000000 00000000 00000000
0x00075820: 00000000 00000000 8008DCD4 8009EE20
0x00075830: 61636F4C 6572466C 00000065 00000000
0x00075840: 61636F4C 6C6C416C 0000636F 8009AD10
0x00075850: 8009AD54 8009AD64 8009AD5C 8009AD5C
0x00075860: 8009AD5C 8009ACE8 8009AD5C 8009AD5C
0x00075870: 8009AD5C 8009ACD8 8009AD64 8009AD5C
0x00075880: 8009AD5C 8009ACE0 8009B818 8009B818
0x00075890: 8009B818 8009B818 8009B82C 8009B82C
0x000758A0: 80099998 8009603C 80099A30 80099BEC
0x000758B0: 80099C88 00000000 53495041 00050602
0x000758C0: 800758A0 00000000 00000000 00000000
0x000758D0: 0025002E 00340030 002E0058 0055004D
0x000758E0: 00000049 00000000 00790053 004C0073
0x000758F0: 006E0061 00000067 00750043 004C0072
0x00075900: 006E0061 00000067 006E0045 00620061
0x00075910: 0065006C 00000000 0055004D 00000049
0x00075920: 8009B9C0 8009BA90 8009BB6C 8009BB90
0x00075930: 8009BBA4 00000000 8008130C 8008A1B8
0x00075940: 80099BEC 8009D8E8 8008ABB4 8008AC2C
0x00075950: 8007E7A8 8007E70C 8007E64C 8007E5D8
0x00075960: 8007E55C 8007E4E8 8007D668 8007D230
0x00075970: 8007D15C 8007D034 8007CF84 8007C9B0
0x00075980: 8007C838 8007C764 8007D0B4 8007CA44
0x00075990: 8007CCB4 8007D1EC 8007E464 8007E3DC
0x000759A0: 8007E360 8007E2EC 8007E280 8007E1F0
0x000759B0: 8007E174 8007E0DC 8007E060 8007DFD8
0x000759C0: 8007DF48 8007DEC4 8007DE24 8007DDB0
0x000759D0: 8007DD2C 8007DCB8 8007DC18 8007DB58
0x000759E0: 8007DACC 8007DA58 8007D9E4 8007D970
0x000759F0: 8007D8FC 8007D868 8007D7EC 8007D770
0x00075A00: 8007D6F4 8007D5A8 8007D524 8007D49C
0x00075A10: 8007D428 8007D3B4 8007D330 8007D2AC
0x00075A20: 8007EA10 8007CEE0 8007CE14 8007CD48
0x00075A30: 8009D88C 00000000 8009D8E8 00000000
0x00075A40: 50414D46 00030E02 80075A30 00000000
0x00075A50: 00000000 64726854 00000000 00646F4D
0x00075A60: 2F495041 6B745343 6E6C432F 2F747645
0x00075A70: 45627453 502F7476 2F797872 74614448
0x00075A80: 00000061 00000000 74697243 7476452F
0x00075A90: 6D65532F 74754D2F 7268542F 67624464
0x00075AA0: 00000000 00000000 6C6C7546 2F666552
0x00075AB0: 614D5346 68542F70 6D546472 00000000
0x00075AC0: 426D654D 6B636F6C 00000000 656D614E
0x00075AD0: 00000000 00000000 72706C48 006B7453
0x00075AE0: 006E0049 00740069 00610069 0069006C
0x00075AF0: 0065007A 0069004A 000D0074 0000000A
0x00075B00: 006E0049 00740069 00650044 00750062
0x00075B10: 00450067 00680074 00720065 000A000D
0x00075B20: 00000000 0000001F 00000000 0000001F
0x00075B30: 0000003B 0000005A 00000078 00000097
0x00075B40: 000000B5 000000D4 000000F3 00000111
0x00075B50: 00000130 0000014E 0000016D 00000000
0x00075B60: 00000000 0000001F 0000003C 0000005B
0x00075B70: 00000079 00000098 000000B6 000000D5
0x00075B80: 000000F4 00000112 00000131 0000014F
0x00075B90: 0000016E 00000000 00690054 0065006D
0x00075BA0: 0075004F 00000074 00610057 00740069
0x00075BB0: 00000000 00000000 00720044 00760069
0x00075BC0: 00720065 005C0073 00410043 00490053
0x00075BD0: 005C004F 00650052 006F0062 0074006F
0x00075BE0: 00000000 00000000 1E1F1C1F 1F1F1E1F
0x00075BF0: 1F1E1F1E 00000000 00610050 006D006C
0x00075C00: 00500020 00320043 00000000 00000000
0x00075C10: 006F0050 006B0063 00740065 004D0020
0x00075C20: 006E0061 00670061 00720065 004A0020
0x00075C30: 00340037 00000030 00000001 00000000
0x00075C40: 0049004D 00530050 00000000 00000000
0x00075C50: 00520056 00310034 00310033 00000000
0x00075C60: 00000000 00000020 0045004E 00000043
0x00075C70: 00000004 00000000 00004541 00005341
0x00075C80: 00004341 0000534C 00004441 00505341
0x00075C90: 00434D53 00585043 00004E43 00004C44
0x00075CA0: 00005441 00524C41 00005242 00004547
0x00075CB0: 0000534B 00004257 746F6F62 6E69622E
0x00075CC0: 00000000 00000000 00730075 006E0069
0x00075CD0: 00200067 00650044 00750062 00200067
0x00075CE0: 00740045 00650068 006E0072 00740065
0x00075CF0: 00630020 00720061 000D0064 0000000A
0x00075D00: 00650044 00750062 00200067 0065006D
0x00075D10: 00730073 00670061 00730065 00730020
0x00075D20: 00630075 00650063 00730073 006C0066
0x00075D30: 0079006C 00740020 00610072 0073006E
0x00075D40: 006F0070 00740072 00640065 00740020
0x00075D50: 0020006F 00740045 00650068 00210072
0x00075D60: 000A000D 00000000 30324650 00003130
0x00075D70: 800ABC54 800ABCA0 800ABCC4 800ABCF4
0x00075D80: 800ABD58 00000000 00000000 0000001F
0x00075D90: 0000003B 0000005A 00000078 00000097
0x00075DA0: 000000B5 000000D4 000000F3 00000111
0x00075DB0: 00000130 0000014E 0000016D 00000000
0x00075DC0: 00000000 0000001F 0000003C 0000005B
0x00075DD0: 00000079 00000098 000000B6 000000D5
0x00075DE0: 000000F4 00000112 00000131 0000014F
0x00075DF0: 0000016E 00000000 0000006E 80075C78
0x00075E00: 00000094 80075C7C 000000E8 80075C80
0x00075E10: 00004005 80075C84 00004033 80075C88
0x00075E20: 00004092 80075C8C 0000800F 80075C90
0x00075E30: 00008048 80075C94 000080AD 80075C98
0x00075E40: 000080C8 80075C9C 0000A0D2 80075CA0
0x00075E50: 0000C00D 80075CA4 0000C06D 80075CA8
0x00075E60: 0000C0DF 80075CAC 0000C0F0 80075CB0
0x00075E70: 004854E8 80075CB4 20435243 6F727245
0x00075E80: 00000072 00000000 656C6946 20734920
0x00075E90: 20746F4E 4E49422E 726F4620 0074616D
0x00075EA0: 30303042 000A4646 6574636F 00000074
0x00075EB0: 800ACF40 800ACD60 800ACF40 800ACD98
0x00075EC0: 800ACF00 00000000 20756F59 7473756D
0x00075ED0: 63636120 20737365 656C6966 6E692073
0x00075EE0: 6E696220 20797261 65646F6D 0000002E
0x00075EF0: 656C6C49 206C6167 50544654 65704F20
0x00075F00: 69746172 2D206E6F 61655220 72572F64
0x00075F10: 20657469 20716552 65707845 64657463
0x00075F20: 00000000 00000000 7361654C 69742065
0x00075F30: 203A656D 73206425 6E6F6365 0A0D7364
0x00075F40: 00000000 00000000 636F7250 44737365
0x00075F50: 28504348 443A3A29 5F504348 55514552
0x00075F60: 49545345 3A3A474E 50434844 646E6946
0x00075F70: 6974704F 29286E6F 746F4720 43484420
0x00075F80: 43415F50 6977204B 756F6874 48442074
0x00075F90: 4C5F5043 45534145 4D49545F 000A0D45
0x00075FA0: 74696E49 50434844 45202928 726F7272
0x00075FB0: 46202D20 74737269 43484420 704F2050
0x00075FC0: 6E6F6974 6E736920 74207427 6D206568
0x00075FD0: 61737365 74206567 0D657079 0000000A
0x00075FE0: 74696E49 50434844 3A3A2928 6C614320
0x00075FF0: 676E696C 6F725020 73736563 50434844
0x00076000: 0A0D2928 00000000 800AE454 800AE454
0x00076010: 800AE454 800AE454 800AE454 800AE454
0x00076020: 800AE454 800AE454 800AE454 800AE454
0x00076030: 800AE460 800AE460 800AE460 800AE460
0x00076040: 800AE460 800AE460 004F444F 00000000
0x00076050: 65684321 44556B63 55203A50 68205044
0x00076060: 65646165 68632072 736B6365 66206D75
0x00076070: 756C6961 000A6572 65684321 44556B63
0x00076080: 49203A50 65682050 72656461 65686320
0x00076090: 75736B63 6166206D 72756C69 00000A65
0x000760A0: 65684321 44556B63 4E203A50 5520746F
0x000760B0: 28205044 746F7270 203D206F 58257830
0x000760C0: 00000A29 00000000 0000006E 80075C78
0x000760D0: 00000094 80075C7C 000000E8 80075C80
0x000760E0: 00004005 80075C84 00004033 80075C88
0x000760F0: 00004092 80075C8C 0000800F 80075C90
0x00076100: 00008048 80075C94 000080AD 80075C98
0x00076110: 000080C8 80075C9C 0000A0D2 80075CA0
0x00076120: 0000C00D 80075CA4 0000C06D 80075CA8
0x00076130: 0000C0DF 80075CAC 0000C0F0 80075CB0
0x00076140: 004854E8 80075CB4 42444521 6E492047
0x00076150: 72726574 20747075 65726874 67206461
0x00076160: 6520746F 726F7272 206E6920 74696157
0x00076170: 4D726F46 69746C75 4F656C70 63656A62
0x00076180: 203A7374 65527764 75253A74 4C47202C
0x00076190: 75253A45 0000000A 47424445 746E4920
0x000761A0: 75727265 6E497470 61697469 657A696C
0x000761B0: 69616620 0A64656C 00000000 00000000
0x000761C0: 47424445 65724320 45657461 746E6576
0x000761D0: 69616620 2164656C 0000000A 00000000
0x000761E0: 6F727245 72632072 69746165 6920676E
0x000761F0: 7265746E 74707572 72687420 0A646165
0x00076200: 00000000 00000000 47424445 654C203A
0x00076210: 6E697661 6F702067 6E696C6C 6F6D2067
0x00076220: 2E2E6564 00000A2E 67626445 69676552
0x00076230: 72657473 65696C43 203A746E 6F727245
0x00076240: 6E692072 65724320 45657461 746E6576
0x00076250: 000A2928 00000000 6F727245 72632072
0x00076260: 69746165 7420676E 72656D69 72687420
0x00076270: 0A646165 00000000 62644521 67655267
0x00076280: 65747369 696C4372 28746E65 3A297325
0x00076290: 206F4E20 69617661 6C62616C 6C632065
0x000762A0: 746E6569 72747320 73746375 0000000A
0x000762B0: 62644521 67655267 65747369 696C4372
0x000762C0: 28746E65 3A297325 696C4320 20746E65
0x000762D0: 65726C61 20796461 69676572 72657473
0x000762E0: 28206465 203A6449 0A297525 00000000
0x000762F0: 62644521 67655267 65747369 696C4372
0x00076300: 28746E65 3A297325 766E4920 64696C61
0x00076310: 6E697720 20776F64 657A6973 0A752520
0x00076320: 00000000 00000000 62644521 67655267
0x00076330: 65747369 696C4372 28746E65 3A297325
0x00076340: 65654E20 6F742064 70757320 20796C70
0x00076350: 6F6D656D 66207972 6220726F 65666675
0x00076360: 6F702072 000A6C6F 62644521 67655267
0x00076370: 65747369 696C4372 28746E65 3A297325
0x00076380: 766E4920 64696C61 72617020 74656D61
0x00076390: 000A7265 00000000 44210A0D 67756265
0x000763A0: 68744520 656E7265 61702074 74656B63
0x000763B0: 66756220 73726566 206E6920 65657266
0x000763C0: 4D415220 65726120 202D2061 7473756D
0x000763D0: 74657320 474D4920 4F4F4245 0D313D54
0x000763E0: 0000000A 4742444B 00000000 48535050
0x000763F0: 00000000 4D474244 00004753 00000000
[REGION] phase=baseline name=vrc4173_base PA=0x0A000000 size=0x1000 status=OK
0x0A000000: 00000000 00000000 00000001 00000000
0x0A000010: 0000000C 0000000C 0000000C 00000000
0x0A000020: 0000000C 00000000 0000000C 0000000C
0x0A000030: 0000000C 0000003C 00000000 00000000
0x0A000040: 0000000C 00000000 00000000 00000000
0x0A000050: 00000000 00000000 00000000 00000000
0x0A000060: 00000000 00000000 00000000 00000000
0x0A000070: 00000000 00000000 00000000 00000000
0x0A000080: 00000000 00000000 00000001 00000000
0x0A000090: 0000000C 0000000C 0000000C 00000000
0x0A0000A0: 0000000C 00000000 0000000C 0000000C
0x0A0000B0: 0000000C 0000003C 00000000 00000000
0x0A0000C0: 0000000C 00000000 00000000 00000000
0x0A0000D0: 00000000 00000000 00000000 00000000
0x0A0000E0: 00000000 00000000 00000000 00000000
0x0A0000F0: 00000000 00000000 00000000 00000000
0x0A000100: 00000000 00000001 00000001 00000001
0x0A000110: 00000000 00000001 00000001 00000001
0x0A000120: 00000000 00000001 00000001 00000001
0x0A000130: 00000000 00000001 00000001 00000001
0x0A000140: 00000000 00000001 00000001 00000001
0x0A000150: 00000000 00000001 00000001 00000001
0x0A000160: 00000000 00000001 00000001 00000001
0x0A000170: 00000000 00000001 00000001 00000001
0x0A000180: 00000000 00000001 00000001 00000001
0x0A000190: 00000000 00000001 00000001 00000001
0x0A0001A0: 00000000 00000001 00000001 00000001
0x0A0001B0: 00000000 00000001 00000001 00000001
0x0A0001C0: 00000000 00000001 00000001 00000001
0x0A0001D0: 00000000 00000001 00000001 00000001
0x0A0001E0: 00000000 00000001 00000001 00000001
0x0A0001F0: 00000000 00000001 00000001 00000001
0x0A000200: 00000002 00000000 00000004 00000009
0x0A000210: 00001234 00000000 00000000 00000000
0x0A000220: 000001E0 00000000 00000000 00000000
0x0A000230: 00000000 00000000 00000001 00000000
0x0A000240: 00000000 00000000 00000000 00000000
0x0A000250: 00000000 00000000 00000000 00000000
0x0A000260: 00000000 00000000 00000000 00000000
0x0A000270: 00000000 00000000 00000000 00000000
0x0A000280: 00000000 00000000 00000000 00000000
0x0A000290: 00000000 00000000 00000000 00000000
0x0A0002A0: 00000000 00000000 00000000 00000000
0x0A0002B0: 00000000 00000000 00000000 00000000
0x0A0002C0: 00000000 00000000 00000000 00000000
0x0A0002D0: 00000000 00000000 00000000 00000000
0x0A0002E0: 00000000 00000000 00000000 00000000
0x0A0002F0: 00000000 00000000 00000000 00000000
0x0A000300: 00001304 0000DD00 000005DC 000000C8
0x0A000310: 00000032 00000000 00000001 00000000
0x0A000320: 00000ADC 000004F8 000003EF 0000042D
0x0A000330: 00000000 00000000 00000000 00000000
0x0A000340: 00000000 00000000 00000000 00000000
0x0A000350: 00000000 00000000 00000000 00000000
0x0A000360: 00000000 00000000 00000000 00000000
0x0A000370: 00000000 00000000 00000000 00000000
0x0A000380: 00000000 00000000 00000000 00000000
0x0A000390: 00000E22 00000000 0000DD00 0000DD00
0x0A0003A0: 00000000 00000000 00000002 0000DD00
0x0A0003B0: 0000DD00 0000DD00 0000DD00 0000DD00
0x0A0003C0: 0000D007 00000001 00000003 00000000
0x0A0003D0: 00000000 00000000 00000000 00000000
0x0A0003E0: 00000000 00000000 00000000 00000000
0x0A0003F0: 00000000 00000000 00000000 00000000
0x0A000400: 00000000 00000001 00000001 00000001
0x0A000410: 00000000 00000001 00000001 00000001
0x0A000420: 00000000 00000001 00000001 00000001
0x0A000430: 00000000 00000001 00000001 00000001
0x0A000440: 00000000 00000001 00000001 00000001
0x0A000450: 00000000 00000001 00000001 00000001
0x0A000460: 00000000 00000001 00000001 00000001
0x0A000470: 00000000 00000001 00000001 00000001
0x0A000480: 00000000 00000001 00000001 00000001
0x0A000490: 00000000 00000001 00000001 00000001
0x0A0004A0: 00000000 00000001 00000001 00000001
0x0A0004B0: 00000000 00000001 00000001 00000001
0x0A0004C0: 00000000 00000001 00000001 00000001
0x0A0004D0: 00000000 00000001 00000001 00000001
0x0A0004E0: 00000000 00000001 00000001 00000001
0x0A0004F0: 00000000 00000001 00000001 00000001
0x0A000500: 00000000 00000001 00000001 00000001
0x0A000510: 00000000 00000001 00000001 00000001
0x0A000520: 00000000 00000001 00000001 00000001
0x0A000530: 00000000 00000001 00000001 00000001
0x0A000540: 00000000 00000001 00000001 00000001
0x0A000550: 00000000 00000001 00000001 00000001
0x0A000560: 00000000 00000001 00000001 00000001
0x0A000570: 00000000 00000001 00000001 00000001
0x0A000580: 00000000 00000001 00000001 00000001
0x0A000590: 00000000 00000001 00000001 00000001
0x0A0005A0: 00000000 00000001 00000001 00000001
0x0A0005B0: 00000000 00000001 00000001 00000001
0x0A0005C0: 00000000 00000001 00000001 00000001
0x0A0005D0: 00000000 00000001 00000001 00000001
0x0A0005E0: 00000000 00000001 00000001 00000001
0x0A0005F0: 00000000 00000001 00000001 00000001
0x0A000600: 00000000 00000001 00000001 00000001
