##############################################################################
# Memory Dumps (SDRAM, Exception Vectors, Boot Params, ROM)
# Source: BEDiag dumps from real Casio BE-300 hardware
##############################################################################

--- BASELINE SNAPSHOT ---
--- EARLY SNAPSHOT ---
--- Exception Vectors (PA: 0x00000000, Size: 0x200) ---
--- Exception Vectors (PA: 0x00000000, Size: 0x400) ---
--- PASS 1 RESET WINDOW DUMP (PA 0x1FC00000..0x1FC003FF) ---
--- PASS 1 ROM FULL DUMP (PA 0x1FC00000..0x1FC03FFF) ---
--- PASS 1 ROM SNAPSHOT ---
--- PASS 2 RESET WINDOW DUMP (PA 0x1FC00000..0x1FC003FF) ---
--- PASS 2 ROM SNAPSHOT ---
--- PASS 3 RESET WINDOW DUMP (PA 0x1FC00000..0x1FC003FF) ---
--- PASS 3 ROM SNAPSHOT ---
--- POST SNAPSHOT ---
--- RAM DUMP ---
--- SETTLE SNAPSHOT ---
--- Standard ROM Entry (PA 0x1FC00000) (PA: 0x1FC00000, Size: 0x100) ---

#-----------------------------------------------------------------------------
# Register / Memory Hex Dumps
#-----------------------------------------------------------------------------
0x0067C500: 00670000 D0000024 00000000 000005D0
0x0067C510: 00000000 0000053A 0000053F 00090001
0x0067C510: 000005CE 00040001 00540010 00700079
0x0067C520: 00500065 004F0052 00450043 00530053
0x0067C520: 0055001E 004F004C 00440041 00490046
0x0067C530: 00000000 C0000058 00000000 000005D1
0x0067C530: 0045004C 006E0055 006E0049 00650074
0x0067C540: 000005CC 00000000 000005D5 00350024
0x0067C540: 006E0072 00740065 0069002E 0066006E
0x0067C550: 00440042 00410033 00360043 002D0031
0x0067C550: 00740000 D000001C 00000000 00000535
0x0067C560: 0000053A 00050004 00550004 004F004C
0x0067C560: 00390032 00300041 0031002D 00640031
0x0067C570: 002D0035 00440042 00330030 0030002D
0x0067C570: 00440041 00000001 00690054 D000001C
0x0067C580: 00000000 00000533 00000535 00050004
0x0067C580: 00390030 00430030 00300043 00320032
0x0067C590: 00410004 00500050 004F004E 00000005
0x0067C590: 00460030 42000043 D0000034 00000000
0x0067C5A0: 000005D2 00000000 000B0001 00500012
0x0067C5A0: 006C0070 C0000024 00000000 0000052E
0x0067C5B0: 0000054E 00000000 00000512 0043000A
0x0067C5B0: 006F0072 00650063 00730073 0061004E
0x0067C5C0: 00530041 004F0049 004D0020 00690061
0x0067C5C0: 0065006D 00770067 00730065 0065002E
0x0067C5D0: 00650078 00000000 D0000028 00000000
0x0067C5D0: 0075006C D0000020 00000000 00000526
0x0067C5E0: 00000000 00050001 0041000A 0041004E
0x0067C5E0: 000005D3 000005D2 00070001 0052000E
0x0067C5F0: 0045004D 0061004D 006C0069 00740000
0x0067C5F0: 00630065 0076006F 00720065 00450052
0x0067C600: 004F0042 0054004F 00650000 D0000024
0x0067C600: D0000044 00000000 00000521 00000526
0x0067C610: 00000000 000005D5 000005D3 00040001
0x0067C610: 00050001 0041002E 00410050 00480054
0x0067C620: 0050005C 006F0072 00720067 006D0061
0x0067C620: 00540010 00700079 00500065 004F0052
0x0067C630: 00440020 00730069 005C006B 0061004D
0x0067C630: 00450043 00530053 00000000 C0000058
0x0067C640: 00000000 000005D6 000005D1 00000000
0x0067C640: 006C0069 0065002E 00650078 00050000
0x0067C650: 000005DA 00350024 00440042 00410033
0x0067C650: D0000018 00000000 00000515 00000521
0x0067C660: 00050001 00410002 004D0043 0044004E
0x0067C660: 00360043 002D0030 00390032 00300041
0x0067C670: 00000000 D0000034 00000000 00000510
0x0067C670: 0031002D 00640031 002D0035 00440042
0x0067C680: 00000515 00090001 00550016 004F004C
0x0067C680: 00330030 0030002D 00390030 00430030
0x0067C690: 00300043 00320032 00460030 00000043
0x0067C690: 00440041 00490046 0045004C 006E0055
0x0067C6A0: 0061004D 006C0069 0069002E 0066006E
0x0067C6A0: D0000038 00000000 000005D7 00000000
0x0067C6B0: 00000000 D000001C 00000000 00000511
0x0067C6B0: 000B0001 00500016 006F0072 00650063
0x0067C6C0: 00000510 00050004 00550004 004F004C
0x0067C6C0: 00730073 0061004E 0065006D 00650064
0x0067C6D0: 00440041 00000001 00470028 D000001C
0x0067C6D0: 00690076 00650063 0065002E 00650078
0x0067C6E0: 00000000 00000512 00000511 00050004
0x0067C6E0: 00540000 D0000028 00000000 000005D8
0x0067C6F0: 000005D7 00070001 0052000E 00630065
0x0067C6F0: 00410004 00500050 004F004E 00000004
0x0067C700: 00000149 C0000028 00000000 00000513
0x0067C700: 0076006F 00720065 00450052 004F0042
0x0067C710: 0000052E 00000000 0000051A 0043000B
0x0067C710: 0054004F 00000000 D0000024 00000000
0x0067C720: 000005DA 000005D8 00040001 00540010
0x0067C720: 00530041 004F0049 004E0020 0074006F
0x0067C730: 00700079 00500065 004F0052 00450043
0x0067C730: 00730065 00720061 D0000024 00000000
0x0067C740: 00000514 00000000 00050001 0041000C
0x0067C740: 00530053 00000000 C0000018 00000000
0x0067C750: 000005DB 000005C6 00000000 000005DF
0x0067C750: 0041004E 0045004D 006F004E 00650074
0x0067C760: 00000073 0000012C D0000048 00000000
0x0067C760: 00500004 00540043 0061004C D000001C
0x0067C770: 00000000 000005DC 00000000 00060004
0x0067C770: 00000516 00000514 00050001 00410030
0x0067C780: 00410050 00480054 0050005C 006F0072
0x0067C780: 00430004 00500041 00500044 07D0004F
0x0067C790: 00000000 D000001C 00000000 000005DD
0x0067C790: 00720067 006D0061 00440020 00730069
0x0067C7A0: 000005DC 00060004 00430004 00500041
0x0067C7A0: 005C006B 006F006E 00650074 002E0073
0x0067C7B0: 004C0044 07D00057 00300000 D000001C
0x0067C7B0: 00780065 00000065 00720065 D0000018
0x0067C7C0: 00000000 00000517 00000516 00050001
0x0067C7C0: 00000000 000005DF 000005DD 00060004
0x0067C7D0: 00410002 004D0043 0044004E D0000000
0x0067C7D0: 00430004 00500041 00440044 00000054
0x0067C7E0: 00000000 C000001C 00000000 000005E0
0x0067C7E0: D0000038 00000000 00000518 00000517
0x0067C7F0: 000005DB 000005E1 00000000 00530006
0x0067C7F0: 00090001 00550018 004F004C 00440041
0x0067C800: 00490046 0045004C 006E0055 006F004E
0x0067C800: 0063006F 0065006B 00200074 C000001C
0x0067C810: 00000000 000005E1 00000000 0000051F
0x0067C810: 00650074 002E0073 006E0069 00000066
0x0067C820: 000005E3 00430006 006D006F 006E0049
0x0067C820: 00740073 D000001C 00000000 00000519
0x0067C830: 00000518 00050004 00550004 004F004C
0x0067C830: 00540066 D000001C 00000000 000005E3
0x0067C840: 00000000 00050004 00430004 0075006F
0x0067C840: 00440041 00000001 00640061 D000001C
0x0067C850: 00000000 0000051A 00000519 00050004
0x0067C850: 0074006E 00000008 FFFFFDC6 C0000014
0x0067C860: 00000000 000005E5 00000000 00000000
0x0067C860: 00410004 00500050 004F004E 00000003
0x0067C870: 000005EF 00300001 00050000 D0000024
0x0067C870: 0020002E C0000028 00000000 0000051B
0x0067C880: 00000000 000005E6 00000000 000A0004
0x0067C880: 00000513 00000000 00000522 0043000B
0x0067C890: 00460004 006E0075 00740063 006F0069
0x0067C890: 00530041 004F0049 00540020 00730061
0x0067C8A0: 004E006E 0000006F 002E0000 D0000020
0x0067C8A0: 0073006B 006D0069 D0000024 00000000
0x0067C8B0: 00000000 000005E7 000005E6 00070004
0x0067C8B0: 0000051C 00000000 00050001 0041000C
0x0067C8C0: 0041004E 0045004D 00610054 006B0073
0x0067C8C0: 004D0004 0064006F 006D0065 00440049
0x0067C8D0: 00000000 00690054 D0000028 00000000
0x0067C8D0: 00000073 00020000 D0000048 00000000
0x0067C8E0: 0000051D 0000051C 00050001 00410030
0x0067C8E0: 000005E8 000005E7 000B0004 00450004
0x0067C8F0: 00410050 00480054 0050005C 006F0072
0x0067C8F0: 00740078 0064004D 0043006D 0075006F
0x0067C900: 00720067 006D0061 00440020 00730069
0x0067C900: 0074006E 00000000 0054004D D0000018
0x0067C910: 00000000 000005EA 000005E8 00040001
0x0067C910: 005C006B 00610054 006B0073 002E0073
0x0067C920: 00540002 00700079 00000065 00670000
0x0067C920: 00780065 00000065 0065006D D0000018
0x0067C930: 00000000 0000051E 0000051D 00050001
0x0067C930: D000001C 00000000 000005EB 000005EA
0x0067C940: 00050004 00490004 0064006E 00780065
0x0067C940: 00410002 004D0043 0044004E 00650000
0x0067C950: 00000000 00750073 D0000014 00000000
0x0067C950: D0000038 00000000 0000051F 0000051E
0x0067C960: 000005EC 000005EB 00030001 004C0002
0x0067C960: 00090001 00550018 004F004C 00440041
0x0067C970: 00490046 0045004C 006E0055 00610054
0x0067C970: 00620069 003A0000 D0000018 00000000
0x0067C980: 000005ED 000005EC 00040001 00490002
0x0067C980: 006B0073 002E0073 006E0069 00000066
0x0067C990: 0066006E 0000006F 00000000 D0000018
0x0067C990: 00720042 D000001C 00000000 00000520
0x0067C9A0: 00000000 000005EF 000005ED 00030004
0x0067C9A0: 0000051F 00050004 00550004 004F004C
0x0067C9B0: 00440041 00000001 00000000 D000001C
0x0067C9B0: 00530004 006C0065 00000007 00000000
0x0067C9C0: 00000000 00000522 00000520 00050004
0x0067C9C0: C0000014 00000000 000005F0 000005E5
0x0067C9D0: 00000000 000005F6 00310001 0074006C
0x0067C9D0: 00410004 00500050 004F004E 00000002
0x0067C9E0: 00200064 C000002C 00000000 00000523
0x0067C9E0: D0000048 00000000 000005F1 00000000
0x0067C9F0: 0000051B 00000000 0000052A 0043000E
0x0067C9F0: 00060001 0050002E 004C0043 006E0069
0x0067CA00: 0044006B 00690072 00650076 00730072
0x0067CA00: 00530041 004F0049 00430020 006E006F
0x0067CA10: 0042005C 00690075 0074006C 006E0049
0x0067CA10: 00610074 00740063 000A0073 D0000028
0x0067CA20: 00000000 00000524 00000000 00050001
0x0067CA20: 0053005C 00720065 00610069 0000006C
0x0067CA30: 00410012 0041004E 0045004D 006F0043
0x0067CA30: 00790061 D0000018 00000000 000005F2
0x0067CA40: 000005F1 00040001 00540002 00700079
0x0067CA40: 0074006E 00630061 00730074 42000000
0x0067CA50: 00000065 0020002C D000001C 00000000
0x0067CA50: D000004C 00000000 00000525 00000524
0x0067CA60: 000005F4 000005F2 00050004 00490004
0x0067CA60: 00050001 00410036 00410050 00480054
0x0067CA70: 0050005C 006F0072 00720067 006D0061
0x0067CA70: 0064006E 00780065 00000001 4200A8E4
0x0067CA80: 00440020 00730069 005C006B 006F0043
0x0067CA80: D0000028 00000000 000005F5 000005F4
0x0067CA90: 00030001 004C0016 00620069 00650073
0x0067CA90: 0074006E 00630061 00730074 0065002E
0x0067CAA0: 00650078 00730000 D0000018 00000000
0x0067CAA0: 00690072 006C0061 0064002E 006C006C
0x0067CAB0: 00000527 00000525 00050001 00410002
0x0067CAB0: 00640000 D0000018 00000000 000005F6
0x0067CAC0: 000005F5 00030004 00530004 006C0065
0x0067CAC0: 004D0043 0044004E 00750000 D000003C
0x0067CAD0: 00000000 00000528 00000527 00090001
0x0067CAD0: 00000008 0054002C C0000014 00000000
0x0067CAE0: 000005F7 000005F0 00000616 000005FC
0x0067CAE0: 0055001E 004F004C 00440041 00490046
0x0067CAF0: 00320001 00000000 D0000028 00000000
0x0067CAF0: 0045004C 006E0055 006F0043 0074006E
0x0067CB00: 000005F9 00000000 000B0004 00450004
0x0067CB00: 00630061 00730074 0069002E 0066006E
0x0067CB10: 00200000 D000001C 00000000 00000529
0x0067CB10: 00740078 0064004D 0043006D 0075006F
0x0067CB20: 00000528 00050004 00550004 004F004C
0x0067CB20: 0074006E 00000004 00610043 D000001C
0x0067CB30: 00000000 000005FA 000005F9 00040001
0x0067CB30: 00440041 00000001 000001E4 D000001C
0x0067CB40: 00000000 0000052A 00000529 00050004
0x0067CB40: 00540008 00700079 004D0065 00440054
0x0067CB50: 00410004 00500050 004F004E 00000001
0x0067CB50: 00680000 D000002C 00000000 000005FB
0x0067CB60: 00000000 C000002C 00000000 0000052B
0x0067CB60: 000005FA 00030001 004C001A 00620069
0x0067CB70: 00000523 00000000 00000532 0043000E
0x0067CB70: 00430056 006D006F 006F0053 006B0063
0x0067CB80: 00530041 004F0049 00430020 006C0061
0x0067CB80: 0064002E 006C006C 00470000 D0000018
0x0067CB90: 00000000 000005FC 000005FB 00030004
0x0067CB90: 006E0065 00610064 002E0072 D0000028
0x0067CBA0: 00000000 0000052C 00000000 00050001
0x0067CBA0: 00530004 006C0065 0000000B 00680063
0x0067CBB0: 00410012 0041004E 0045004D 00610043
0x0067CBB0: C0000014 00000000 000005FE 00000000
0x0067CBC0: 00000000 00000604 00300001 4200A8E4
0x0067CBC0: 0065006C 0064006E 00720061 00640000
0x0067CBD0: D0000020 00000000 000005FF 00000000
0x0067CBD0: D000004C 00000000 0000052D 0000052C
0x0067CBE0: 00050001 00410036 00410050 00480054
0x0067CBE0: 00080004 004D0004 004D0044 004D005F
0x0067CBF0: 0050005C 006F0072 00720067 006D0061
0x0067CBF0: 0064006F 00010065 00690000 D000001C
0x0067CC00: 00000000 00000600 000005FF 00040001
0x0067CC00: 00440020 00730069 005C006B 00610043
0x0067CC10: 00540008 00700079 004D0065 00440054
0x0067CC10: 0065006C 0064006E 00720061 0065002E
0x0067CC20: 00650078 00000000 D0000018 00000000
0x0067CC20: FFFF0000 D000001C 00000000 00000601
0x0067CC30: 0000052F 0000052D 00050001 00410002
0x0067CC30: 00000600 00050004 00490004 0064006E
0x0067CC40: 004D0043 0044004E 00610000 D000003C
0x0067CC40: 00780065 00000001 00000000 D000002C
0x0067CC50: 00000000 00000530 0000052F 00090001
0x0067CC50: 00000000 00000603 00000601 00030001
0x0067CC60: 004C0018 00620069 00640070 005F0063
0x0067CC60: 0055001E 004F004C 00440041 00490046
0x0067CC70: 0045004C 006E0055 00610043 0065006C
0x0067CC70: 0064006D 002E006D 006C0064 0000006C
0x0067CC80: 0064006E 00720061 0069002E 0066006E
0x0067CC80: 006C0079 D0000054 00000000 00000604
0x0067CC90: 00000603 00040001 00490040 0066006E
0x0067CC90: FFFF0000 D000001C 00000000 00000531
0x0067CCA0: 00000530 00050004 00550004 004F004C
0x0067CCA0: 0044006F 00690072 00650076 00730072
0x0067CCB0: 0043005C 00530041 004F0049 0053005C
0x0067CCB0: 00440041 00000001 00000095 D000001C
0x0067CCC0: 00000000 00000532 00000531 00050004
0x0067CCC0: 0063006F 0065006B 005C0074 006F0043
0x0067CCD0: 00410004 00500050 004F004E 00000000
0x0067CCD0: 0049006D 0066006E 0032005C 0030005C
0x0067CCE0: 00630069 C000003C 00000000 00000534
0x0067CCE0: 006F0000 C0000014 00000000 00000605
0x0067CCF0: 0000052B 00000545 00000543 00410015
0x0067CCF0: 000005FE 00000000 0000060B 00310001
0x0067CD00: 00740063 00760069 00730065 006E0079
0x0067CD00: 00740072 D0000020 00000000 00000606
0x0067CD10: 00000000 00080004 004D0004 004D0044
0x0067CD10: 00200063 00630041 00690074 00650076
0x0067CD20: 004D005F 0064006F 00020065 00650000
0x0067CD20: 00790073 0063006E 00790061 D0000060
0x0067CD30: 00000000 00000536 00000000 000B0001
0x0067CD30: D000001C 00000000 00000608 00000606
0x0067CD40: 00040001 00540008 00700079 004D0065
0x0067CD40: 0049003E 0053004E 00410054 004C004C
0x0067CD50: 00440054 00000000 D000001C 00000000
0x0067CD50: 0044005F 00520049 004E005C 006E0061
0x0067CD60: 00000609 00000608 00050004 00490004
0x0067CD60: 00200064 00690044 006B0073 0050005C
0x0067CD70: 0064006E 00780065 00000002 00050000
0x0067CD70: 006F0072 00720067 006D0061 00460020
0x0067CD80: 006C0069 00730065 0050005C 00740061
0x0067CD80: D000002C 00000000 0000060A 00000609
0x0067CD90: 00030001 004C0018 00620069 00640070
0x0067CD90: 00680063 00540000 D0000018 00000000
0x0067CDA0: 00000537 00000536 00040001 00490002
0x0067CDA0: 005F0063 0064006D 002E006D 006C0064
0x0067CDB0: 0000006C 0074006C D0000054 00000000
0x0067CDB0: 004F0043 0000004E 0049005A D0000018
0x0067CDC0: 00000000 00000538 00000537 00040001
0x0067CDC0: 0000060B 0000060A 00040001 00490040
0x0067CDD0: 00570002 00560041 00000045 00000000
0x0067CDD0: 0066006E 0044006F 00690072 00650076
0x0067CDE0: 00730072 0043005C 00530041 004F0049
0x0067CDE0: D0000020 00000000 00000539 00000538
0x0067CDF0: 00080001 00530002 0055004F 0044004E
0x0067CDF0: 0053005C 0063006F 0065006B 005C0074
0x0067CE00: 004D0042 00000050 00610044 D000001C
0x0067CE00: 006F0043 0049006D 0066006E 0032005C
0x0067CE10: 00000000 0000053B 00000539 00070001
0x0067CE10: 0031005C 003A0000 C0000014 00000000
0x0067CE20: 0000060D 00000605 00000000 00000615
0x0067CE20: 004F0002 005F0050 00410044 00410054
0x0067CE30: 00320001 00650070 D0000020 00000000
0x0067CE30: 00650000 D0000024 00000000 0000053C
0x0067CE40: 0000053B 000B0001 00530002 00540045
0x0067CE40: 0000060E 00000000 00080004 004D0004
0x0067CE50: 00490054 0047004E 0044005F 004C004C
0x0067CE50: 004D0044 004D005F 0064006F 00080065
0x0067CE60: 00540000 D000002C 00000000 0000053D
0x0067CE60: 42000000 D000001C 00000000 0000060F
0x0067CE70: 0000053C 00050001 00410016 0041004E
0x0067CE70: 0000060E 00040001 00540008 00700079
0x0067CE80: 0045004D 00630041 00690074 00650076
0x0067CE80: 004D0065 00440054 00640000 D000001C
0x0067CE90: 00000000 00000610 0000060F 00050004
0x0067CE90: 00790073 0063006E 00000000 D000005C
0x0067CEA0: 00000000 0000053E 0000053D 00050001
0x0067CEA0: 00490004 0064006E 00780065 00000003
0x0067CEB0: 00410046 00410050 00480054 0050005C
0x0067CEB0: 4200F434 D000002C 00000000 00000614
0x0067CEC0: 00000610 00030001 004C001A 00620069
0x0067CEC0: 006F0072 00720067 006D0061 00440020
0x0067CED0: 00680070 005F0073 0064006D 0032006D
0x0067CED0: 00730069 005C006B 00610050 00630074
0x0067CEE0: 005C0068 00780045 00520065 00700065
0x0067CEE0: 0064002E 006C006C 00000000 D0000054
0x0067CEF0: 00000000 00000615 00000614 00040001
0x0067CEF0: 006C006C 0067006F 0065002E 00650078
0x0067CF00: 00490040 0066006E 0044006F 00690072
0x0067CF00: FFFF0000 D0000018 00000000 00000540
0x0067CF10: 0000053E 00050001 00410002 004D0043
0x0067CF10: 00650076 00730072 0043005C 00530041
0x0067CF20: 0044004E 00000000 D0000054 00000000
0x0067CF20: 004F0049 0053005C 0063006F 0065006B
0x0067CF30: 00000541 00000540 00090001 00550036
0x0067CF30: 005C0074 006F0043 0049006D 0066006E
0x0067CF40: 0032005C 0032005C 00000000 C0000014
0x0067CF40: 004F004C 00440041 00490046 0045004C
0x0067CF50: 00000000 00000616 0000060D 00000000
0x0067CF50: 006E0055 00630041 00690074 00650076
0x0067CF60: 0000056F 00330001 0054004D D0000020
0x0067CF60: 00790073 0063006E 00630041 00690074
0x0067CF70: 00000000 00000617 00000000 00080004
0x0067CF70: 00650076 00790073 0063006E 0069002E
0x0067CF80: 004D0004 004D0044 004D005F 0064006F
0x0067CF80: 0066006E 00000000 D000001C 00000000
0x0067CF90: 00000542 00000541 00050004 00550004
0x0067CF90: 00090065 00000000 D000001C 00000000
0x0067CFA0: 0000050F 00000617 00040001 00540008
0x0067CFA0: 004F004C 00440041 00000001 00300030
0x0067CFB0: 00700079 004D0065 00440054 006E0000
0x0067CFB0: D000001C 00000000 00000543 00000542
0x1FC00000: 00000000 3C1ABFC0 375A02F0 03400008
0x1FC00010: 00000000 FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00020: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00030: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00040: 43454345 9FC02668 FFFFFFFF FFFFFFFF
0x1FC00050: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00060: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00070: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00080: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00090: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC000A0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC000B0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC000C0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC000D0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC000E0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC000F0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00100: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00110: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00120: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00130: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00140: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00150: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00160: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00170: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00180: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00190: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC001A0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC001B0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC001C0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC001D0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC001E0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC001F0: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00200: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00210: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00220: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00230: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00240: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00250: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00260: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00270: FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
0x1FC00280: 00000000 3B2846E4 00000000 00000002
0x1FC00290: 00000053 00000000 0000AFC0 00000000
0x1FC002A0: 9FC002B8 9FC002D8 9FC02668 AA5555AA
0x1FC002B0: 00000000 1A0AA55A 9FC00E8D 9FC01049
0x1FC002C0: 9FC01045 9FC01089 31544146 00000036
0x1FC002D0: 80010040 00000000 9FC014F5 9FC01559
0x1FC002E0: 9FC01555 9FC015DD 00000000 00000000
0x1FC002F0: 2404FFF8 40849000 00000000 3C080003
0x1FC00300: 35085B23 40888000 3C089FC0 250806F0
0x1FC00310: 011A4025 0100F809 00000000 0FF00193
0x1FC00320: 00000000 0FF00168 00000000 0FF001BC
0x1FC00330: 00000000 0FF000FB 00000000 14400005
0x1FC00340: 00000000 0FF0010B 00000000 1440001E
0x1FC00350: 00000000 3C05A000 24A52400 ACA00000
0x1FC00360: 3C05A000 24A524FC ACA00000 0FF001CD
0x1FC00370: 00000000 3C1D8000 27BD3800 0FF00126
0x1FC00380: 24040000 3C058001 24A50034 80A00000
0x1FC00390: 3C089FC0 25080C85 0100F809 00000000
0x1FC003A0: 3C059FC0 24A50C21 00A0F809 00000000
0x1FC003B0: 0FF0013A 00000000 0FF00122 00000000
0x1FC003C0: 1040FFF7 00000000 3C08A000 250824FC
0x1FC003D0: 8D080000 01000008 00000000 0FF00126
0x1FC003E0: 24040004 0BF000E8 00000000 03E08025
0x1FC003F0: 3C08AF00 850900C0 01205825 240A0008
0x1FC00400: 016A4824 A50900C0 11200006 00001025
0x1FC00410: 3C08AA00 3508A000 850A0044 34028000
0x1FC00420: 004A1024 02000008 0200F825 03E08025
0x1FC00430: 3C09A000 25292400 8D280000 3C050302
0x1FC00440: 34A50100 11050005 24020001 20A50001
0x1FC00450: 55050002 24020000 AD200000 02000008
0x1FC00460: 0200F825 3C05A000 24A524FC ACA40000
0x1FC00470: 3C05A000 24A52400 3C040302 34840101
0x1FC00480: 03E00008 ACA40000 3C08A000 250824FC
0x1FC00490: 03E00008 8C820000 3C069FC0 24C604DC
0x1FC004A0: 00C43021 3C04AF00 A0800188 80C50000
0x1FC004B0: A0850180 80C50006 A0850182 24050002
0x1FC004C0: A0850188 240504B0 A085018A 24050003
0x1FC004D0: A0850188 03E00008 00000000 01021F08
0x1FC004E0: 01080402 04080201 3C04AF00 24050002
0x1FC004F0: A0850188 03E00008 00000000 40054800
0x1FC00500: 14800003 00000000 03E00008 00000000
0x1FC00510: 24021697 40064800 00000000 00C53022
0x1FC00520: 00461022 0441FFFA 00000000 0BF0013F
0x1FC00530: 2084FFFF 40054800 24041697 00000000
0x1FC00540: 00A4001A 14800002 00000000 0007000D
0x1FC00550: 2401FFFF 14810004 3C018000 14A10002
0x1FC00560: 00000000 0006000D 00002812 00000000
0x1FC00570: 00000000 00000000 00000000 00001012
0x1FC00580: 00000000 00000000 00000000 03E00008
0x1FC005A0: 03E08025 3C09AF00 24080293 A52800C8
0x1FC005B0: 85280014 310A0700 2D480300 3C0A9FC0
